

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 10 18:30:33 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  7969  011928  8ED5               	bsf	4053,7,c	;volatile
  7970                           
  7971                           ;TechDemo3_Test_Routine.c: 45: WriteTimer0(0);
  7972  01192A  0E00               	movlw	0
  7973  01192C  6E02               	movwf	i2WriteTimer0@timer0+1,c
  7974  01192E  0E00               	movlw	0
  7975  011930  6E01               	movwf	i2WriteTimer0@timer0,c
  7976  011932  EC3A  F090         	call	i2_WriteTimer0	;wreg free
  7977  011936  D000               	goto	i2l3133
  7978  011938                     i2l3133:
  7979                           
  7980                           ;TechDemo3_Test_Routine.c: 46: }
  7981                           ;TechDemo3_Test_Routine.c: 47: if (PORTBbits.RB4 == 0) {
  7982  011938  B881               	btfsc	3969,4,c	;volatile
  7983  01193A  D00B               	goto	i2l3141
  7984                           
  7985                           ;TechDemo3_Test_Routine.c: 48: T0CONbits.TMR0ON = 0;
  7986  01193C  9ED5               	bcf	4053,7,c	;volatile
  7987                           
  7988                           ;TechDemo3_Test_Routine.c: 49: echo_time = ReadTimer0();
  7989  01193E  EC43  F090         	call	_ReadTimer0	;wreg free
  7990  011942  C001  F0B1         	movff	?_ReadTimer0,_echo_time	;volatile
  7991  011946  C002  F0B2         	movff	?_ReadTimer0+1,_echo_time+1	;volatile
  7992                           
  7993                           ;TechDemo3_Test_Routine.c: 50: echo_ready = 1;
  7994  01194A  0E01               	movlw	1
  7995  01194C  0100               	movlb	0	; () banked
  7996  01194E  6F9D               	movwf	_echo_ready& (0+255),b	;volatile
  7997  011950  D000               	goto	i2l3141
  7998  011952                     i2l3141:
  7999                           
  8000                           ;TechDemo3_Test_Routine.c: 51: }
  8001                           ;TechDemo3_Test_Routine.c: 52: INTCONbits.RBIE = 1;
  8002  011952  86F2               	bsf	intcon,3,c	;volatile
  8003                           
  8004                           ;TechDemo3_Test_Routine.c: 53: INTCONbits.RBIF = 0;
  8005  011954  90F2               	bcf	intcon,0,c	;volatile
  8006  011956  D000               	goto	i2l83
  8007  011958                     i2l83:
  8008  011958  C012  FFF5         	movff	??_isr+13,tablat
  8009  01195C  C011  FFF8         	movff	??_isr+12,tblptru
  8010  011960  C010  FFF7         	movff	??_isr+11,tblptrh
  8011  011964  C00F  FFF6         	movff	??_isr+10,tblptrl
  8012  011968  C00E  FFF4         	movff	??_isr+9,prodh
  8013  01196C  C00D  FFF3         	movff	??_isr+8,prodl
  8014  011970  C00C  FFDA         	movff	??_isr+7,fsr2h
  8015  011974  C00B  FFD9         	movff	??_isr+6,fsr2l
  8016  011978  C00A  FFE2         	movff	??_isr+5,fsr1h
  8017  01197C  C009  FFE1         	movff	??_isr+4,fsr1l
  8018  011980  C008  FFEA         	movff	??_isr+3,fsr0h
  8019  011984  C007  FFE9         	movff	??_isr+2,fsr0l
  8020  011988  C006  FFFB         	movff	??_isr+1,pclatu
  8021  01198C  C005  FFFA         	movff	??_isr,pclath
  8022  011990  0011               	retfie		f
  8023  011992                     __end_of_isr:
  8024                           	opt stack 0
  8025                           pclatu	equ	0xFFB
  8026                           pclath	equ	0xFFA
  8027                           tblptru	equ	0xFF8
  8028                           tblptrh	equ	0xFF7
  8029                           tblptrl	equ	0xFF6
  8030                           tablat	equ	0xFF5
  8031                           prodh	equ	0xFF4
  8032                           prodl	equ	0xFF3
  8033                           intcon	equ	0xFF2
  8034                           intcon2	equ	0xFF1
  8035                           intcon3	equ	0xFF0
  8036                           postinc0	equ	0xFEE
  8037                           fsr0h	equ	0xFEA
  8038                           fsr0l	equ	0xFE9
  8039                           wreg	equ	0xFE8
  8040                           fsr1h	equ	0xFE2
  8041                           fsr1l	equ	0xFE1
  8042                           indf2	equ	0xFDF
  8043                           postinc2	equ	0xFDE
  8044                           postdec2	equ	0xFDD
  8045                           fsr2h	equ	0xFDA
  8046                           fsr2l	equ	0xFD9
  8047                           status	equ	0xFD8
  8048                           
  8049 ;; *************** function i2_WriteTimer0 *****************
  8050 ;; Defined at:
  8051 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\Timers\t0write.c"
  8052 ;; Parameters:    Size  Location     Type
  8053 ;;  timer0          2    0[COMRAM] unsigned int 
  8054 ;; Auto vars:     Size  Location     Type
  8055 ;;  WriteTimer0     2    2[COMRAM] struct Timers
  8056 ;; Return value:  Size  Location     Type
  8057 ;;		None               void
  8058 ;; Registers used:
  8059 ;;		None
  8060 ;; Tracked objects:
  8061 ;;		On entry : 0/0
  8062 ;;		On exit  : 0/0
  8063 ;;		Unchanged: 0/0
  8064 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8065 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8066 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8068 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8069 ;;Total ram usage:        4 bytes
  8070 ;; Hardware stack levels used:    1
  8071 ;; This function calls:
  8072 ;;		Nothing
  8073 ;; This function is called by:
  8074 ;;		_isr
  8075 ;; This function uses a non-reentrant model
  8076 ;;
  8077                           
  8078                           	psect	text44
  8079  012074                     __ptext44:
  8080                           	opt stack 0
  8081  012074                     i2_WriteTimer0:
  8082                           	opt stack 25
  8083                           
  8084                           ;incstack = 0
  8085  012074  C001  F003         	movff	i2WriteTimer0@timer0,i2WriteTimer0@timer
  8086  012078  C002  F004         	movff	i2WriteTimer0@timer0+1,i2WriteTimer0@timer+1
  8087  01207C  C004  FFD7         	movff	i2WriteTimer0@timer+1,4055	;volatile
  8088  012080  C003  FFD6         	movff	i2WriteTimer0@timer,4054	;volatile
  8089  012084  0012               	return		;funcret
  8090  012086                     __end_ofi2_WriteTimer0:
  8091                           	opt stack 0
  8092                           pclatu	equ	0xFFB
  8093                           pclath	equ	0xFFA
  8094                           tblptru	equ	0xFF8
  8095                           tblptrh	equ	0xFF7
  8096                           tblptrl	equ	0xFF6
  8097                           tablat	equ	0xFF5
  8098                           prodh	equ	0xFF4
  8099                           prodl	equ	0xFF3
  8100                           intcon	equ	0xFF2
  8101                           intcon2	equ	0xFF1
  8102                           intcon3	equ	0xFF0
  8103                           postinc0	equ	0xFEE
  8104                           fsr0h	equ	0xFEA
  8105                           fsr0l	equ	0xFE9
  8106                           wreg	equ	0xFE8
  8107                           fsr1h	equ	0xFE2
  8108                           fsr1l	equ	0xFE1
  8109                           indf2	equ	0xFDF
  8110                           postinc2	equ	0xFDE
  8111                           postdec2	equ	0xFDD
  8112                           fsr2h	equ	0xFDA
  8113                           fsr2l	equ	0xFD9
  8114                           status	equ	0xFD8
  8115                           
  8116 ;; *************** function _ReadTimer0 *****************
  8117 ;; Defined at:
  8118 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\Timers\t0read.c"
  8119 ;; Parameters:    Size  Location     Type
  8120 ;;		None
  8121 ;; Auto vars:     Size  Location     Type
  8122 ;;  timer           2    2[COMRAM] struct Timers
  8123 ;; Return value:  Size  Location     Type
  8124 ;;                  2    0[COMRAM] unsigned int 
  8125 ;; Registers used:
  8126 ;;		None
  8127 ;; Tracked objects:
  8128 ;;		On entry : 0/0
  8129 ;;		On exit  : 0/0
  8130 ;;		Unchanged: 0/0
  8131 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8132 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8133 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8134 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8135 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8136 ;;Total ram usage:        4 bytes
  8137 ;; Hardware stack levels used:    1
  8138 ;; This function calls:
  8139 ;;		Nothing
  8140 ;; This function is called by:
  8141 ;;		_isr
  8142 ;; This function uses a non-reentrant model
  8143 ;;
  8144                           
  8145                           	psect	text45
  8146  012086                     __ptext45:
  8147                           	opt stack 0
  8148  012086                     _ReadTimer0:
  8149                           	opt stack 25
  8150                           
  8151                           ;incstack = 0
  8152  012086  CFD6 F003          	movff	4054,ReadTimer0@timer	;volatile
  8153  01208A  CFD7 F004          	movff	4055,ReadTimer0@timer+1	;volatile
  8154  01208E  C003  F001         	movff	ReadTimer0@timer,?_ReadTimer0
  8155  012092  C004  F002         	movff	ReadTimer0@timer+1,?_ReadTimer0+1
  8156  012096  0012               	return		;funcret
  8157  012098                     __end_of_ReadTimer0:
  8158                           	opt stack 0
  8159                           pclatu	equ	0xFFB
  8160                           pclath	equ	0xFFA
  8161                           tblptru	equ	0xFF8
  8162                           tblptrh	equ	0xFF7
  8163                           tblptrl	equ	0xFF6
  8164                           tablat	equ	0xFF5
  8165                           prodh	equ	0xFF4
  8166                           prodl	equ	0xFF3
  8167                           intcon	equ	0xFF2
  8168                           intcon2	equ	0xFF1
  8169                           intcon3	equ	0xFF0
  8170                           postinc0	equ	0xFEE
  8171                           fsr0h	equ	0xFEA
  8172                           fsr0l	equ	0xFE9
  8173                           wreg	equ	0xFE8
  8174                           fsr1h	equ	0xFE2
  8175                           fsr1l	equ	0xFE1
  8176                           indf2	equ	0xFDF
  8177                           postinc2	equ	0xFDE
  8178                           postdec2	equ	0xFDD
  8179                           fsr2h	equ	0xFDA
  8180                           fsr2l	equ	0xFD9
  8181                           status	equ	0xFD8
  8182                           pclatu	equ	0xFFB
  8183                           pclath	equ	0xFFA
  8184                           tblptru	equ	0xFF8
  8185                           tblptrh	equ	0xFF7
  8186                           tblptrl	equ	0xFF6
  8187                           tablat	equ	0xFF5
  8188                           prodh	equ	0xFF4
  8189                           prodl	equ	0xFF3
  8190                           intcon	equ	0xFF2
  8191                           intcon2	equ	0xFF1
  8192                           intcon3	equ	0xFF0
  8193                           postinc0	equ	0xFEE
  8194                           fsr0h	equ	0xFEA
  8195                           fsr0l	equ	0xFE9
  8196                           wreg	equ	0xFE8
  8197                           fsr1h	equ	0xFE2
  8198                           fsr1l	equ	0xFE1
  8199                           indf2	equ	0xFDF
  8200                           postinc2	equ	0xFDE
  8201                           postdec2	equ	0xFDD
  8202                           fsr2h	equ	0xFDA
  8203                           fsr2l	equ	0xFD9
  8204                           status	equ	0xFD8
  8205                           
  8206                           	psect	rparam
  8207  0000                     pclatu	equ	0xFFB
  8208                           pclath	equ	0xFFA
  8209                           tblptru	equ	0xFF8
  8210                           tblptrh	equ	0xFF7
  8211                           tblptrl	equ	0xFF6
  8212                           tablat	equ	0xFF5
  8213                           prodh	equ	0xFF4
  8214                           prodl	equ	0xFF3
  8215                           intcon	equ	0xFF2
  8216                           intcon2	equ	0xFF1
  8217                           intcon3	equ	0xFF0
  8218                           postinc0	equ	0xFEE
  8219                           fsr0h	equ	0xFEA
  8220                           fsr0l	equ	0xFE9
  8221                           wreg	equ	0xFE8
  8222                           fsr1h	equ	0xFE2
  8223                           fsr1l	equ	0xFE1
  8224                           indf2	equ	0xFDF
  8225                           postinc2	equ	0xFDE
  8226                           postdec2	equ	0xFDD
  8227                           fsr2h	equ	0xFDA
  8228                           fsr2l	equ	0xFD9
  8229                           status	equ	0xFD8


Data Sizes:
    Strings     161
    Constant    118
    Data        0
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     75      76
    BANK0           160     46      83
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           96      0       0

Pointer List with Targets:

    puts1USART@data	PTR unsigned char  size(2) Largest target is 16
		 -> buffer(BANK0[16]), 

    putrs1USART@data	PTR const unsigned char  size(2) Largest target is 41
		 -> STR_7(CODE[27]), STR_6(CODE[28]), STR_4(CODE[12]), STR_3(CODE[21]), 
		 -> STR_2(CODE[41]), STR_1(CODE[19]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_8(CODE[13]), STR_5(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 16
		 -> buffer(BANK0[16]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMRAM

    _sprintf->___ftadd
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___ftmul->___wmul
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___llmod->___lldiv
    ___fttol->___ftmul
    ___ftsub->___ftadd
    ___ftadd->_fround
    _puts1USART->_Write1USART
    ___lwtoft->___ftpack
    _GetDistance->_Delay1TCYx
    _GetADCReading->_ReadADC
    _ConfigUSART->_Open1USART
    _ConfigUSART->_putrs1USART
    _putrs1USART->_Write1USART
    _ConfigTimer0->_WriteTimer0
    _ConfigADC->_OpenADC
    _ChangeMode->_Delay10KTCYx

Critical Paths under _isr in COMRAM

    _isr->_ReadTimer0
    _isr->i2_WriteTimer0

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___ftsub

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   44801
                                             44 BANK0      2     2      0
                         _ChangeMode
                          _ConfigADC
                           _ConfigIO
                   _ConfigInterrupts
                       _ConfigTimer0
                        _ConfigUSART
                       _Delay10KTCYx
                        _Delay1KTCYx
                      _GetADCReading
                        _GetDistance
                      _IlluminateLED
                            ___ftmul
                           ___lwtoft
                        _putrs1USART
                         _puts1USART
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             46    37      9   37540
                                              6 BANK0     38    29      9
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               10     7      3    8763
                                             53 COMRAM     7     4      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              3     3      0      68
                                             18 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              13    10      3    8565
                                             53 COMRAM    10     7      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1961
                                             32 COMRAM     6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    3703
                                             38 COMRAM    15     9      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1250
                                             18 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1360
                                             24 COMRAM     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         15     9      6     409
                                             18 COMRAM    15     9      6
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          12     6      6     552
                                             18 COMRAM    12     6      6
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             9     5      4    1829
                                             26 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                              9     1      8     583
                                             31 COMRAM     9     1      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     480
                                             18 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             15    11      4     411
                                             53 COMRAM    15    11      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    3092
                                              0 BANK0      6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             12     6      6    2839
                                             63 COMRAM    12     6      6
                           ___ftpack
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3      98
                                             18 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     454
                                             18 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (1) _puts1USART                                           2     0      2     172
                                             19 COMRAM     2     0      2
                        _Write1USART
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             3     0      3    1782
                                             26 COMRAM     3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1707
                                             18 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (1) _IlluminateLED                                        1     1      0      22
                                             18 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _GetDistance                                          0     0      0      22
                         _Delay1TCYx
 ---------------------------------------------------------------------------------
 (2) _Delay1TCYx                                           1     1      0      22
                                             18 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _GetADCReading                                        3     1      2      44
                                             22 COMRAM     3     1      2
                            _BusyADC
                         _ConvertADC
                            _ReadADC
                         _SetChanADC
 ---------------------------------------------------------------------------------
 (2) _SetChanADC                                           2     2      0      22
                                             18 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (2) _ReadADC                                              4     2      2       0
                                             18 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (2) _ConvertADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _BusyADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Delay1KTCYx                                          1     1      0      22
                                             18 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ConfigUSART                                          0     0      0     657
                         _Open1USART
                        _putrs1USART
 ---------------------------------------------------------------------------------
 (1) _putrs1USART                                          2     0      2     384
                                             19 COMRAM     2     0      2
                        _Write1USART
 ---------------------------------------------------------------------------------
 (2) _Write1USART                                          1     1      0      22
                                             18 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Open1USART                                           3     1      2     273
                                             18 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ConfigTimer0                                         0     0      0     149
                        _WriteTimer0
 ---------------------------------------------------------------------------------
 (2) _WriteTimer0                                          4     2      2     149
                                             18 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ConfigInterrupts                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigADC                                            0     0      0     260
                            _OpenADC
 ---------------------------------------------------------------------------------
 (2) _OpenADC                                              5     3      2     260
                                             18 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ChangeMode                                           0     0      0      22
                       _Delay10KTCYx
 ---------------------------------------------------------------------------------
 (1) _Delay10KTCYx                                         2     2      0      22
                                             18 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                 14    14      0     140
                                              4 COMRAM    14    14      0
                         _ReadTimer0
                      i2_WriteTimer0
 ---------------------------------------------------------------------------------
 (6) i2_WriteTimer0                                        4     2      2      93
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (6) _ReadTimer0                                           4     2      2      47
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ChangeMode
     _Delay10KTCYx
   _ConfigADC
     _OpenADC
   _ConfigIO
   _ConfigInterrupts
   _ConfigTimer0
     _WriteTimer0
   _ConfigUSART
     _Open1USART
     _putrs1USART
       _Write1USART
   _Delay10KTCYx
   _Delay1KTCYx
   _GetADCReading
     _BusyADC
     _ConvertADC
     _ReadADC
     _SetChanADC
   _GetDistance
     _Delay1TCYx
   _IlluminateLED
   ___ftmul
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
     ___wmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
   ___lwtoft
     ___ftpack
   _putrs1USART
     _Write1USART
   _puts1USART
     _Write1USART
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___ftadd
       ___ftpack
       _fround (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftge
     ___ftmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___ftneg
     ___ftsub
       ___ftadd
         ___ftpack
         _fround (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___lltoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___lldiv
     ___llmod
       ___lldiv (ARG)
     ___lltoft
       ___ftpack
     ___wmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)

 _isr (ROOT)
   _ReadTimer0
   i2_WriteTimer0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F5F      0       0      37        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      30        0.0%
BANK13             100      0       0      31        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     2E      53       5       51.9%
BITBANK15           60      0       0      35        0.0%
BANK15              60      0       0      36        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     4B      4C       1       80.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      9F      32        0.0%
DATA                 0      0      9F       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri Mar 10 18:30:33 2017

                        _i 009E                         _i2 009F               ___awdiv@sign 001E  
      ___wmul@multiplicand 0023                __CFG_BORV$0 000000               __CFG_CP0$OFF 000000  
             __CFG_CP1$OFF 000000               __CFG_CP2$OFF 000000               __CFG_CP3$OFF 000000  
              __CFG_OSC$HS 000000               __CFG_CP4$OFF 000000               __CFG_CP5$OFF 000000  
      __end_of_GetDistance 203E               ___ftadd@exp1 004B               ___ftadd@exp2 004A  
             __CFG_CP6$OFF 000000               __CFG_CP7$OFF 000000               ___ftadd@sign 0049  
                      l110 1BD4                        l123 1E84                        l141 1190  
                      l231 060A                        l171 1086                        l333 1CA0  
                      l253 09FC                        l335 1CAC                        l280 1DF4  
