

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 28 11:50:38 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
 11643 ;;		On entry : 0/0
 11644 ;;		On exit  : 0/0
 11645 ;;		Unchanged: 0/0
 11646 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11647 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11648 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11649 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11650 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11651 ;;Total ram usage:        1 bytes
 11652 ;; Hardware stack levels used:    1
 11653 ;; Hardware stack levels required when called:    7
 11654 ;; This function calls:
 11655 ;;		Nothing
 11656 ;; This function is called by:
 11657 ;;		_ConfigurePWM
 11658 ;; This function uses a non-reentrant model
 11659 ;;
 11660                           
 11661                           	psect	text94
 11662  002172                     __ptext94:
 11663                           	opt stack 0
 11664  002172                     _OpenPWM4:
 11665                           	opt stack 22
 11666                           
 11667                           ; BSR set to: 0
 11668                           ;incstack = 0
 11669                           ;OpenPWM4@period stored from wreg
 11670  002172  0100               	movlb	0	; () banked
 11671  002174  6FCE               	movwf	OpenPWM4@period& (0+255),b
 11672                           
 11673                           ; BSR set to: 0
 11674  002176  0E0C               	movlw	12
 11675  002178  6E73               	movwf	3955,c	;volatile
 11676                           
 11677                           ; BSR set to: 0
 11678  00217A  9698               	bcf	3992,3,c	;volatile
 11679                           
 11680                           ; BSR set to: 0
 11681  00217C  ACB1               	btfss	4017,6,c	;volatile
 11682                           
 11683                           ; BSR set to: 0
 11684  00217E  B6B1               	btfsc	4017,3,c	;volatile
 11685  002180  D005               	goto	l1081
 11686                           
 11687                           ; BSR set to: 0
 11688  002182  94CA               	bcf	4042,2,c	;volatile
 11689                           
 11690                           ; BSR set to: 0
 11691  002184  C0CE  FFCB         	movff	OpenPWM4@period,4043	;volatile
 11692                           
 11693                           ; BSR set to: 0
 11694  002188  84CA               	bsf	4042,2,c	;volatile
 11695  00218A  D005               	goto	l1083
 11696  00218C                     l1081:
 11697                           
 11698                           ; BSR set to: 0
 11699  00218C  9476               	bcf	3958,2,c	;volatile
 11700                           
 11701                           ; BSR set to: 0
 11702  00218E  C0CE  FF77         	movff	OpenPWM4@period,3959	;volatile
 11703                           
 11704                           ; BSR set to: 0
 11705  002192  8476               	bsf	3958,2,c	;volatile
 11706  002194  D000               	goto	l1083
 11707  002196                     l1083:
 11708                           
 11709                           ; BSR set to: 0
 11710  002196  0012               	return		;funcret
 11711  002198                     __end_of_OpenPWM4:
 11712                           	opt stack 0
 11713                           prodh	equ	0xFF4
 11714                           prodl	equ	0xFF3
 11715                           intcon	equ	0xFF2
 11716                           intcon2	equ	0xFF1
 11717                           intcon3	equ	0xFF0
 11718                           postinc0	equ	0xFEE
 11719                           wreg	equ	0xFE8
 11720                           postinc1	equ	0xFE6
 11721                           fsr1h	equ	0xFE2
 11722                           fsr1l	equ	0xFE1
 11723                           indf2	equ	0xFDF
 11724                           postinc2	equ	0xFDE
 11725                           postdec2	equ	0xFDD
 11726                           fsr2h	equ	0xFDA
 11727                           fsr2l	equ	0xFD9
 11728                           status	equ	0xFD8
 11729                           
 11730 ;; *************** function _ConfigureInterrupts *****************
 11731 ;; Defined at:
 11732 ;;		line 57 in file "FastBuggy17_Main_Code_TUNING.c"
 11733 ;; Parameters:    Size  Location     Type
 11734 ;;		None
 11735 ;; Auto vars:     Size  Location     Type
 11736 ;;		None
 11737 ;; Return value:  Size  Location     Type
 11738 ;;		None               void
 11739 ;; Registers used:
 11740 ;;		None
 11741 ;; Tracked objects:
 11742 ;;		On entry : 0/0
 11743 ;;		On exit  : 0/0
 11744 ;;		Unchanged: 0/0
 11745 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11749 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11750 ;;Total ram usage:        0 bytes
 11751 ;; Hardware stack levels used:    1
 11752 ;; Hardware stack levels required when called:    7
 11753 ;; This function calls:
 11754 ;;		Nothing
 11755 ;; This function is called by:
 11756 ;;		_main
 11757 ;; This function uses a non-reentrant model
 11758 ;;
 11759                           
 11760                           	psect	text95
 11761  0020D8                     __ptext95:
 11762                           	opt stack 0
 11763  0020D8                     _ConfigureInterrupts:
 11764                           	opt stack 23
 11765                           
 11766                           ;FastBuggy17_Main_Code_TUNING.c: 59: INTCONbits.GIE = 1;
 11767                           
 11768                           ; BSR set to: 0
 11769                           ;incstack = 0
 11770  0020D8  8EF2               	bsf	intcon,7,c	;volatile
 11771                           
 11772                           ;FastBuggy17_Main_Code_TUNING.c: 60: INTCONbits.PEIE = 1;
 11773  0020DA  8CF2               	bsf	intcon,6,c	;volatile
 11774                           
 11775                           ;FastBuggy17_Main_Code_TUNING.c: 61: RCONbits.IPEN = 1;
 11776  0020DC  8ED0               	bsf	4048,7,c	;volatile
 11777                           
 11778                           ;FastBuggy17_Main_Code_TUNING.c: 83: INTCON3bits.INT3IE = 0;
 11779  0020DE  9AF0               	bcf	intcon3,5,c	;volatile
 11780                           
 11781                           ;FastBuggy17_Main_Code_TUNING.c: 84: INTCON3bits.INT3IF = 0;
 11782  0020E0  94F0               	bcf	intcon3,2,c	;volatile
 11783                           
 11784                           ;FastBuggy17_Main_Code_TUNING.c: 85: INTCON2bits.INTEDG3 = 1;
 11785  0020E2  86F1               	bsf	intcon2,3,c	;volatile
 11786                           
 11787                           ;FastBuggy17_Main_Code_TUNING.c: 86: INTCON2bits.INT3IP = 1;
 11788  0020E4  82F1               	bsf	intcon2,1,c	;volatile
 11789                           
 11790                           ;FastBuggy17_Main_Code_TUNING.c: 89: INTCONbits.TMR0IE = 1;
 11791  0020E6  8AF2               	bsf	intcon,5,c	;volatile
 11792                           
 11793                           ;FastBuggy17_Main_Code_TUNING.c: 90: INTCONbits.TMR0IF = 0;
 11794  0020E8  94F2               	bcf	intcon,2,c	;volatile
 11795                           
 11796                           ;FastBuggy17_Main_Code_TUNING.c: 91: INTCON2bits.TMR0IP = 1;
 11797  0020EA  84F1               	bsf	intcon2,2,c	;volatile
 11798                           
 11799                           ;FastBuggy17_Main_Code_TUNING.c: 100: PIE1bits.ADIE = 0;
 11800  0020EC  9C9D               	bcf	3997,6,c	;volatile
 11801                           
 11802                           ;FastBuggy17_Main_Code_TUNING.c: 101: PIR1bits.ADIF = 0;
 11803  0020EE  9C9E               	bcf	3998,6,c	;volatile
 11804                           
 11805                           ;FastBuggy17_Main_Code_TUNING.c: 102: IPR1bits.ADIP = 0;
 11806  0020F0  9C9F               	bcf	3999,6,c	;volatile
 11807                           
 11808                           ;FastBuggy17_Main_Code_TUNING.c: 105: PIE1bits.RC1IE = 0;
 11809  0020F2  9A9D               	bcf	3997,5,c	;volatile
 11810                           
 11811                           ;FastBuggy17_Main_Code_TUNING.c: 106: PIE1bits.TX1IE = 0;
 11812  0020F4  989D               	bcf	3997,4,c	;volatile
 11813                           
 11814                           ;FastBuggy17_Main_Code_TUNING.c: 107: PIR1bits.RC1IF = 0;
 11815  0020F6  9A9E               	bcf	3998,5,c	;volatile
 11816                           
 11817                           ;FastBuggy17_Main_Code_TUNING.c: 108: PIR1bits.TX1IF = 0;
 11818  0020F8  989E               	bcf	3998,4,c	;volatile
 11819                           
 11820                           ;FastBuggy17_Main_Code_TUNING.c: 109: IPR1bits.RC1IP = 0;
 11821  0020FA  9A9F               	bcf	3999,5,c	;volatile
 11822                           
 11823                           ;FastBuggy17_Main_Code_TUNING.c: 110: IPR1bits.TX1IP = 0;
 11824  0020FC  989F               	bcf	3999,4,c	;volatile
 11825  0020FE  0012               	return		;funcret
 11826  002100                     __end_of_ConfigureInterrupts:
 11827                           	opt stack 0
 11828                           prodh	equ	0xFF4
 11829                           prodl	equ	0xFF3
 11830                           intcon	equ	0xFF2
 11831                           intcon2	equ	0xFF1
 11832                           intcon3	equ	0xFF0
 11833                           postinc0	equ	0xFEE
 11834                           wreg	equ	0xFE8
 11835                           postinc1	equ	0xFE6
 11836                           fsr1h	equ	0xFE2
 11837                           fsr1l	equ	0xFE1
 11838                           indf2	equ	0xFDF
 11839                           postinc2	equ	0xFDE
 11840                           postdec2	equ	0xFDD
 11841                           fsr2h	equ	0xFDA
 11842                           fsr2l	equ	0xFD9
 11843                           status	equ	0xFD8
 11844                           
 11845 ;; *************** function _ConfigureBuggyIO *****************
 11846 ;; Defined at:
 11847 ;;		line 188 in file "FastBuggy17_Main_Code_TUNING.c"
 11848 ;; Parameters:    Size  Location     Type
 11849 ;;		None
 11850 ;; Auto vars:     Size  Location     Type
 11851 ;;		None
 11852 ;; Return value:  Size  Location     Type
 11853 ;;		None               void
 11854 ;; Registers used:
 11855 ;;		wreg, status,2
 11856 ;; Tracked objects:
 11857 ;;		On entry : 0/0
 11858 ;;		On exit  : 0/0
 11859 ;;		Unchanged: 0/0
 11860 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11861 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11862 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11863 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11864 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11865 ;;Total ram usage:        0 bytes
 11866 ;; Hardware stack levels used:    1
 11867 ;; Hardware stack levels required when called:    7
 11868 ;; This function calls:
 11869 ;;		Nothing
 11870 ;; This function is called by:
 11871 ;;		_main
 11872 ;; This function uses a non-reentrant model
 11873 ;;
 11874                           
 11875                           	psect	text96
 11876  002272                     __ptext96:
 11877                           	opt stack 0
 11878  002272                     _ConfigureBuggyIO:
 11879                           	opt stack 23
 11880                           
 11881                           ;FastBuggy17_Main_Code_TUNING.c: 191: TRISA = 0xFF;
 11882                           
 11883                           ;incstack = 0
 11884  002272  6892               	setf	3986,c	;volatile
 11885                           
 11886                           ;FastBuggy17_Main_Code_TUNING.c: 194: TRISB = 0xFF;
 11887  002274  6893               	setf	3987,c	;volatile
 11888                           
 11889                           ;FastBuggy17_Main_Code_TUNING.c: 197: TRISC = 0x9F;
 11890  002276  0E9F               	movlw	159
 11891  002278  6E94               	movwf	3988,c	;volatile
 11892                           
 11893                           ;FastBuggy17_Main_Code_TUNING.c: 200: TRISD = 0xE0;
 11894  00227A  0EE0               	movlw	224
 11895  00227C  6E95               	movwf	3989,c	;volatile
 11896                           
 11897                           ;FastBuggy17_Main_Code_TUNING.c: 203: TRISE = 0x00;
 11898  00227E  0E00               	movlw	0
 11899  002280  6E96               	movwf	3990,c	;volatile
 11900                           
 11901                           ;FastBuggy17_Main_Code_TUNING.c: 206: TRISG = 0xE7;
 11902  002282  0EE7               	movlw	231
 11903  002284  6E98               	movwf	3992,c	;volatile
 11904                           
 11905                           ;FastBuggy17_Main_Code_TUNING.c: 209: TRISJ = 0x00;
 11906  002286  0E00               	movlw	0
 11907  002288  6E9A               	movwf	3994,c	;volatile
 11908  00228A  0012               	return		;funcret
 11909  00228C                     __end_of_ConfigureBuggyIO:
 11910                           	opt stack 0
 11911                           prodh	equ	0xFF4
 11912                           prodl	equ	0xFF3
 11913                           intcon	equ	0xFF2
 11914                           intcon2	equ	0xFF1
 11915                           intcon3	equ	0xFF0
 11916                           postinc0	equ	0xFEE
 11917                           wreg	equ	0xFE8
 11918                           postinc1	equ	0xFE6
 11919                           fsr1h	equ	0xFE2
 11920                           fsr1l	equ	0xFE1
 11921                           indf2	equ	0xFDF
 11922                           postinc2	equ	0xFDE
 11923                           postdec2	equ	0xFDD
 11924                           fsr2h	equ	0xFDA
 11925                           fsr2l	equ	0xFD9
 11926                           status	equ	0xFD8
 11927                           
 11928 ;; *************** function _ConfigureADC *****************
 11929 ;; Defined at:
 11930 ;;		line 214 in file "FastBuggy17_Main_Code_TUNING.c"
 11931 ;; Parameters:    Size  Location     Type
 11932 ;;		None
 11933 ;; Auto vars:     Size  Location     Type
 11934 ;;		None
 11935 ;; Return value:  Size  Location     Type
 11936 ;;		None               void
 11937 ;; Registers used:
 11938 ;;		wreg, status,2, status,0, cstack
 11939 ;; Tracked objects:
 11940 ;;		On entry : 0/0
 11941 ;;		On exit  : 0/0
 11942 ;;		Unchanged: 0/0
 11943 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11945 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11947 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11948 ;;Total ram usage:        0 bytes
 11949 ;; Hardware stack levels used:    1
 11950 ;; Hardware stack levels required when called:    8
 11951 ;; This function calls:
 11952 ;;		_OpenADC
 11953 ;; This function is called by:
 11954 ;;		_main
 11955 ;; This function uses a non-reentrant model
 11956 ;;
 11957                           
 11958                           	psect	text97
 11959  002326                     __ptext97:
 11960                           	opt stack 0
 11961  002326                     _ConfigureADC:
 11962                           	opt stack 22
 11963                           
 11964                           ;FastBuggy17_Main_Code_TUNING.c: 216: OpenADC(0b10011111
 11965                           ;FastBuggy17_Main_Code_TUNING.c: 217: & 0b11111111
 11966                           ;FastBuggy17_Main_Code_TUNING.c: 218: & 0b11110101,
 11967                           ;FastBuggy17_Main_Code_TUNING.c: 219: 0b10000111
 11968                           ;FastBuggy17_Main_Code_TUNING.c: 220: & 0b01111111
 11969                           ;FastBuggy17_Main_Code_TUNING.c: 221: & 0b11111110
 11970                           ;FastBuggy17_Main_Code_TUNING.c: 222: & 0b11111101,
 11971                           ;FastBuggy17_Main_Code_TUNING.c: 223: 9);
 11972                           
 11973                           ;incstack = 0
 11974  002326  0E04               	movlw	4
 11975  002328  0100               	movlb	0	; () banked
 11976  00232A  6FCE               	movwf	OpenADC@config2& (0+255),b
 11977  00232C  0E09               	movlw	9
 11978  00232E  0100               	movlb	0	; () banked
 11979  002330  6FCF               	movwf	OpenADC@portconfig& (0+255),b
 11980  002332  0E95               	movlw	149
 11981  002334  EC02  F00B         	call	_OpenADC
 11982  002338  0012               	return		;funcret
 11983  00233A                     __end_of_ConfigureADC:
 11984                           	opt stack 0
 11985                           prodh	equ	0xFF4
 11986                           prodl	equ	0xFF3
 11987                           intcon	equ	0xFF2
 11988                           intcon2	equ	0xFF1
 11989                           intcon3	equ	0xFF0
 11990                           postinc0	equ	0xFEE
 11991                           wreg	equ	0xFE8
 11992                           postinc1	equ	0xFE6
 11993                           fsr1h	equ	0xFE2
 11994                           fsr1l	equ	0xFE1
 11995                           indf2	equ	0xFDF
 11996                           postinc2	equ	0xFDE
 11997                           postdec2	equ	0xFDD
 11998                           fsr2h	equ	0xFDA
 11999                           fsr2l	equ	0xFD9
 12000                           status	equ	0xFD8
 12001                           
 12002 ;; *************** function _OpenADC *****************
 12003 ;; Defined at:
 12004 ;;		line 68 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcopen.c"
 12005 ;; Parameters:    Size  Location     Type
 12006 ;;  config          1    wreg     unsigned char 
 12007 ;;  config2         1   16[BANK0 ] unsigned char 
 12008 ;;  portconfig      1   17[BANK0 ] unsigned char 
 12009 ;; Auto vars:     Size  Location     Type
 12010 ;;  config          1   20[BANK0 ] unsigned char 
 12011 ;; Return value:  Size  Location     Type
 12012 ;;		None               void
 12013 ;; Registers used:
 12014 ;;		wreg, status,2, status,0
 12015 ;; Tracked objects:
 12016 ;;		On entry : 0/0
 12017 ;;		On exit  : 0/0
 12018 ;;		Unchanged: 0/0
 12019 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12020 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12021 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12022 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12023 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12024 ;;Total ram usage:        5 bytes
 12025 ;; Hardware stack levels used:    1
 12026 ;; Hardware stack levels required when called:    7
 12027 ;; This function calls:
 12028 ;;		Nothing
 12029 ;; This function is called by:
 12030 ;;		_ConfigureADC
 12031 ;; This function uses a non-reentrant model
 12032 ;;
 12033                           
 12034                           	psect	text98
 12035  001604                     __ptext98:
 12036                           	opt stack 0
 12037  001604                     _OpenADC:
 12038                           	opt stack 22
 12039                           
 12040                           ;incstack = 0
 12041                           ;OpenADC@config stored from wreg
 12042  001604  0100               	movlb	0	; () banked
 12043  001606  6FD2               	movwf	OpenADC@config& (0+255),b
 12044                           
 12045                           ; BSR set to: 0
 12046  001608  0E00               	movlw	0
 12047  00160A  6EC2               	movwf	4034,c	;volatile
 12048  00160C  0E00               	movlw	0
 12049  00160E  6EC0               	movwf	4032,c	;volatile
 12050                           
 12051                           ; BSR set to: 0
 12052  001610  0100               	movlb	0	; () banked
 12053  001612  90D8               	bcf	status,0,c
 12054  001614  31CE               	rrcf	OpenADC@config2& (0+255),w,b
 12055  001616  0B3C               	andlw	60
 12056  001618  6EC2               	movwf	4034,c	;volatile
 12057                           
 12058                           ; BSR set to: 0
 12059  00161A  C0CE  F0D0         	movff	OpenADC@config2,??_OpenADC
 12060  00161E  0100               	movlb	0	; () banked
 12061  001620  3BD0               	swapf	??_OpenADC& (0+255),f,b
 12062  001622  0EF0               	movlw	240
 12063  001624  17D0               	andwf	??_OpenADC& (0+255),f,b
 12064  001626  0E30               	movlw	48
 12065  001628  0100               	movlb	0	; () banked
 12066  00162A  17D0               	andwf	??_OpenADC& (0+255),f,b
 12067  00162C  0100               	movlb	0	; () banked
 12068  00162E  51CF               	movf	OpenADC@portconfig& (0+255),w,b
 12069  001630  0B0F               	andlw	15
 12070  001632  0100               	movlb	0	; () banked
 12071  001634  11D0               	iorwf	??_OpenADC& (0+255),w,b
 12072  001636  6EC1               	movwf	4033,c	;volatile
 12073                           
 12074                           ; BSR set to: 0
 12075  001638  C0D2  F0D0         	movff	OpenADC@config,??_OpenADC
 12076  00163C  0100               	movlb	0	; () banked
 12077  00163E  90D8               	bcf	status,0,c
 12078  001640  37D0               	rlcf	??_OpenADC& (0+255),f,b
 12079  001642  0100               	movlb	0	; () banked
 12080  001644  90D8               	bcf	status,0,c
 12081  001646  37D0               	rlcf	??_OpenADC& (0+255),f,b
 12082  001648  0E38               	movlw	56
 12083  00164A  0100               	movlb	0	; () banked
 12084  00164C  17D0               	andwf	??_OpenADC& (0+255),f,b
 12085  00164E  C0D2  F0D1         	movff	OpenADC@config,??_OpenADC+1
 12086  001652  0100               	movlb	0	; () banked
 12087  001654  3BD1               	swapf	(??_OpenADC+1)& (0+255),f,b
 12088  001656  0E0F               	movlw	15
 12089  001658  17D1               	andwf	(??_OpenADC+1)& (0+255),f,b
 12090  00165A  0E07               	movlw	7
 12091  00165C  0100               	movlb	0	; () banked
 12092  00165E  17D1               	andwf	(??_OpenADC+1)& (0+255),f,b
 12093  001660  0100               	movlb	0	; () banked
 12094  001662  51D2               	movf	OpenADC@config& (0+255),w,b
 12095  001664  0B80               	andlw	128
 12096  001666  0100               	movlb	0	; () banked
 12097  001668  11D1               	iorwf	(??_OpenADC+1)& (0+255),w,b
 12098  00166A  0100               	movlb	0	; () banked
 12099  00166C  11D0               	iorwf	??_OpenADC& (0+255),w,b
 12100  00166E  6EC0               	movwf	4032,c	;volatile
 12101                           
 12102                           ; BSR set to: 0
 12103  001670  0100               	movlb	0	; () banked
 12104  001672  AFCE               	btfss	OpenADC@config2& (0+255),7,b
 12105  001674  D003               	goto	l1051
 12106                           
 12107                           ; BSR set to: 0
 12108  001676  9C9E               	bcf	3998,6,c	;volatile
 12109  001678  8C9D               	bsf	3997,6,c	;volatile
 12110  00167A  8CF2               	bsf	intcon,6,c	;volatile
 12111  00167C                     l1051:
 12112                           
 12113                           ; BSR set to: 0
 12114  00167C  80C2               	bsf	4034,0,c	;volatile
 12115                           
 12116                           ; BSR set to: 0
 12117  00167E  0012               	return		;funcret
 12118  001680                     __end_of_OpenADC:
 12119                           	opt stack 0
 12120                           prodh	equ	0xFF4
 12121                           prodl	equ	0xFF3
 12122                           intcon	equ	0xFF2
 12123                           intcon2	equ	0xFF1
 12124                           intcon3	equ	0xFF0
 12125                           postinc0	equ	0xFEE
 12126                           wreg	equ	0xFE8
 12127                           postinc1	equ	0xFE6
 12128                           fsr1h	equ	0xFE2
 12129                           fsr1l	equ	0xFE1
 12130                           indf2	equ	0xFDF
 12131                           postinc2	equ	0xFDE
 12132                           postdec2	equ	0xFDD
 12133                           fsr2h	equ	0xFDA
 12134                           fsr2l	equ	0xFD9
 12135                           status	equ	0xFD8
 12136                           
 12137 ;; *************** function _CalculateSensorSumDiscrete *****************
 12138 ;; Defined at:
 12139 ;;		line 356 in file "FastBuggy17_Main_Code_TUNING.c"
 12140 ;; Parameters:    Size  Location     Type
 12141 ;;  sensor_statu    2   16[BANK0 ] PTR const unsigned char 
 12142 ;;		 -> sensor_statuses(5), 
 12143 ;; Auto vars:     Size  Location     Type
 12144 ;;  index           1   19[BANK0 ] unsigned char 
 12145 ;;  sum             1   18[BANK0 ] unsigned char 
 12146 ;; Return value:  Size  Location     Type
 12147 ;;                  1    wreg      unsigned char 
 12148 ;; Registers used:
 12149 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 12150 ;; Tracked objects:
 12151 ;;		On entry : 0/0
 12152 ;;		On exit  : 0/0
 12153 ;;		Unchanged: 0/0
 12154 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12155 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12156 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12158 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12159 ;;Total ram usage:        4 bytes
 12160 ;; Hardware stack levels used:    1
 12161 ;; Hardware stack levels required when called:    7
 12162 ;; This function calls:
 12163 ;;		Nothing
 12164 ;; This function is called by:
 12165 ;;		_main
 12166 ;; This function uses a non-reentrant model
 12167 ;;
 12168                           
 12169                           	psect	text99
 12170  001CCC                     __ptext99:
 12171                           	opt stack 0
 12172  001CCC                     _CalculateSensorSumDiscrete:
 12173                           	opt stack 23
 12174                           
 12175                           ;FastBuggy17_Main_Code_TUNING.c: 357: unsigned char index, sum = 0;
 12176                           
 12177                           ; BSR set to: 0
 12178                           ;incstack = 0
 12179  001CCC  0E00               	movlw	0
 12180  001CCE  0100               	movlb	0	; () banked
 12181  001CD0  6FD0               	movwf	CalculateSensorSumDiscrete@sum& (0+255),b
 12182                           
 12183                           ;FastBuggy17_Main_Code_TUNING.c: 359: for(index = 0; index < 5; index++) {
 12184  001CD2  0E00               	movlw	0
 12185  001CD4  0100               	movlb	0	; () banked
 12186  001CD6  6FD1               	movwf	CalculateSensorSumDiscrete@index& (0+255),b
 12187  001CD8                     l6473:
 12188                           
 12189                           ; BSR set to: 0
 12190  001CD8  0E04               	movlw	4
 12191  001CDA  0100               	movlb	0	; () banked
 12192  001CDC  65D1               	cpfsgt	CalculateSensorSumDiscrete@index& (0+255),b
 12193  001CDE  D001               	goto	l6477
 12194                           
 12195                           ; BSR set to: 0
 12196  001CE0  D011               	goto	l6483
 12197  001CE2                     l6477:
 12198                           
 12199                           ; BSR set to: 0
 12200                           ;FastBuggy17_Main_Code_TUNING.c: 361: sum += *(sensor_statuses + index);
 12201  001CE2  0100               	movlb	0	; () banked
 12202  001CE4  51D1               	movf	CalculateSensorSumDiscrete@index& (0+255),w,b
 12203  001CE6  0D01               	mullw	1
 12204  001CE8  50F3               	movf	prodl,w,c
 12205  001CEA  0100               	movlb	0	; () banked
 12206  001CEC  25CE               	addwf	CalculateSensorSumDiscrete@sensor_statuses& (0+255),w,b
 12207  001CEE  6ED9               	movwf	fsr2l,c
 12208  001CF0  50F4               	movf	prodh,w,c
 12209  001CF2  0100               	movlb	0	; () banked
 12210  001CF4  21CF               	addwfc	(CalculateSensorSumDiscrete@sensor_statuses+1)& (0+255),w,b
 12211  001CF6  6EDA               	movwf	fsr2h,c
 12212  001CF8  50DF               	movf	indf2,w,c
 12213  001CFA  0100               	movlb	0	; () banked
 12214  001CFC  27D0               	addwf	CalculateSensorSumDiscrete@sum& (0+255),f,b
 12215                           
 12216                           ; BSR set to: 0
 12217  001CFE  0100               	movlb	0	; () banked
 12218  001D00  2BD1               	incf	CalculateSensorSumDiscrete@index& (0+255),f,b
 12219  001D02  D7EA               	goto	l6473
 12220  001D04                     l6483:
 12221                           
 12222                           ; BSR set to: 0
 12223                           ;FastBuggy17_Main_Code_TUNING.c: 363: }
 12224                           ;FastBuggy17_Main_Code_TUNING.c: 365: return(sum);
 12225  001D04  0100               	movlb	0	; () banked
 12226  001D06  51D0               	movf	CalculateSensorSumDiscrete@sum& (0+255),w,b
 12227  001D08  D000               	goto	l826
 12228  001D0A                     l826:
 12229                           
 12230                           ; BSR set to: 0
 12231  001D0A  0012               	return		;funcret
 12232  001D0C                     __end_of_CalculateSensorSumDiscrete:
 12233                           	opt stack 0
 12234                           prodh	equ	0xFF4
 12235                           prodl	equ	0xFF3
 12236                           intcon	equ	0xFF2
 12237                           intcon2	equ	0xFF1
 12238                           intcon3	equ	0xFF0
 12239                           postinc0	equ	0xFEE
 12240                           wreg	equ	0xFE8
 12241                           postinc1	equ	0xFE6
 12242                           fsr1h	equ	0xFE2
 12243                           fsr1l	equ	0xFE1
 12244                           indf2	equ	0xFDF
 12245                           postinc2	equ	0xFDE
 12246                           postdec2	equ	0xFDD
 12247                           fsr2h	equ	0xFDA
 12248                           fsr2l	equ	0xFD9
 12249                           status	equ	0xFD8
 12250                           
 12251 ;; *************** function _BusyDistanceAcq *****************
 12252 ;; Defined at:
 12253 ;;		line 64 in file "Ultrasound.c"
 12254 ;; Parameters:    Size  Location     Type
 12255 ;;		None
 12256 ;; Auto vars:     Size  Location     Type
 12257 ;;		None
